Item,Meaning,SeeAlso,Links,ItemCreated,ItemModified,ItemGUID,MeaningWithLinks
ICR,See I:C,"I:C, CR",,2018-10-02 19:42:08.897,2018-10-02 19:42:08.897,B73E0279-740C-413D-997F-0A610C36C2BB,"See [[I:C]] "
IFTTT,IF This Then That - A web based system for carrying out an action when another action has already occurred.,,https://ifttt.com/,2018-10-02 19:42:09.253,2018-10-02 19:42:09.253,38652625-46A0-4A37-A4CF-A1074A132A31,"IF This Then That - A web based system for carrying out an action when another action has already occurred.  "
Insight,"The Roche Accu-Chek Insight insulin pump, which can be used with AndroidAPS (development testing only). Initially was meant to replace the Combo pump",,https://www.accu-chek.co.uk/insulin-pumps/insight,2018-10-02 19:42:09.630,2018-10-02 19:42:09.630,A7D77D05-1348-45A1-812E-9A1C989B6C0E,"The [[Roche]] [[Accu-Chek]] Insight insulin pump, which can be used with [[AndroidAPS]] (development testing only). Initially was meant to replace the [[Combo]] pump "
IOB,Insulin On Board - How much insulin is still active in your body and can be reducing your glucose levels. A key part of the calculations used by closed-loop systems,negative IOB,https://openaps.readthedocs.io/en/latest/docs/While%20You%20Wait%20For%20Gear/understanding-insulin-on-board-calculations.html,2018-10-02 19:42:10.003,2018-10-02 19:42:10.003,64F99AE4-03F7-44BC-9803-29D242A8EE3C,"Insulin On Board - How much insulin is still active in your body and can be reducing your glucose levels. A key part of the calculations used by [[closed-loop]] systems "
iosxdripreader,"Old iPhone/iOS version of xDrip+, now replaced by Spike",,https://github.com/JohanDegraeve/iosxdripreader,2018-10-02 19:42:10.503,2018-10-02 19:42:10.503,CE457726-AC98-4662-AFDE-22E770E6A4DC,"Old iPhone/iOS version of [[xDrip+]], now replaced by [[Spike]] "
ISF,Insulin Sensitivity Factor -  the amount by which one unit of insulin will reduce your blood glucose assuming that nothing else changes,,,2018-10-02 19:42:10.880,2018-10-02 19:42:10.880,D8000632-00E8-4CC8-9D09-87896E941137,"Insulin Sensitivity Factor -  the amount by which one unit of insulin will reduce your blood glucose assuming that nothing else changes "
Item,Meaning,See also,Links,2018-10-02 19:41:33.690,2018-10-02 19:41:33.690,CE7A0474-2FB7-4989-90D8-BA783F649278,"Meaning "
JST,"Type of connector used for plugging a LiPo battery into a PCB, such as an Explorer Board or Explorer HAT",,,2018-10-02 19:42:11.630,2018-10-02 19:42:11.630,53B0EE1A-5555-4DA3-8342-50013A32D17B,"Type of connector used for plugging a [[LiPo]] battery into a [[PCB]], such as an [[Explorer]] Board or [[Explorer]] [[HAT]] "
Jubilinx,An operating system used for an OpenAPS rig which uses an Intel Edison chip and Explorer Board,,https://openaps.readthedocs.io/en/latest/docs/Resources/Edison-Flashing/PC-flash.html,2018-10-02 19:42:11.253,2018-10-02 19:42:11.253,F5ABA59D-7FD3-4AC5-80C5-4EE920265CCF,"An operating system used for an [[OpenAPS]] [[rig]] which uses an Intel [[Edison]] chip and [[Explorer]] Board "
Libre,See Freestyle Libre,,https://www.freestylelibre.co.uk/libre/,2018-10-02 19:42:11.990,2018-10-02 19:42:11.990,FDB7058C-57F6-4582-AD28-47240DE8F87E,"See [[Freestyle Libre]] "
LimiTTer,One of the first DIY designs to read Freestyle Libre data,,https://forum.tudiabetes.org/t/limitter-your-selfmade-cgm-transmitter-for-the-freestyle-libre/54443,2018-10-02 19:42:12.363,2018-10-02 19:42:12.363,E53056E3-CA50-4B0D-9B0D-3AACBC553A34,"One of the first DIY designs to read [[Freestyle Libre]] data "
Lineage,Open source mobile phone operating system based on Android. Often used to bring new features to older mobile phones. Typically used for xDrip or Android APS,,https://lineageos.org/,2018-10-02 19:42:12.740,2018-10-02 19:42:12.740,AA51AD62-4363-4023-96B3-9369CACA42D5,"Open source mobile phone operating system based on Android. Often used to bring new features to older mobile phones. Typically used for [[xDrip]] or Android [[APS]] "
LiPo,"A lithium polymer battery, commonly used to power OpenAPS rigs and xDrip devices",,https://en.wikipedia.org/wiki/Lithium_polymer_battery,2018-10-02 19:42:13.147,2018-10-02 19:42:13.147,89009850-28C8-4E3B-923D-223E824A67B1,"A lithium polymer battery, commonly used to power [[OpenAPS]] rigs and [[xDrip]] devices "
Logger,Runs on an OpenAPS rig to read Dexcom G5 data direct - and get offline looping,Lookout,https://openaps.readthedocs.io/en/latest/docs/Customize-Iterate/offline-looping-and-monitoring.html,2018-10-02 19:42:13.677,2018-10-02 19:42:13.677,3783FE34-8DCA-459B-97E4-E57DC1D62A2D,"Runs on an [[OpenAPS]] [[rig]] to read [[Dexcom]] [[G5]] data direct - and get [[offline]] [[looping]] "
Lookout,Runs on an OpenAPS rig to read Dexcom G5 data direct - and get offline looping,Logger,https://openaps.readthedocs.io/en/latest/docs/Customize-Iterate/offline-looping-and-monitoring.html,2018-10-02 19:42:14.083,2018-10-02 19:42:14.083,7E26C162-060B-4BC2-9207-73D1156CFAD8,"Runs on an [[OpenAPS]] [[rig]] to read [[Dexcom]] [[G5]] data direct - and get [[offline]] [[looping]] "
Loop,"'Loop' (with a capital L) refers to the closed-loop software used on Apple devices, e.g. 'I've decided to use Loop, not AndroidAPS or OpenAPS. 'loop' (with a lower-case L) is a word describing all closed-loop versions, e.g. 'I'm reading up on what I need to do to loop'",Rileylink,http://www.diabettech.com/looping-a-guide/,2018-10-02 19:42:14.473,2018-10-02 19:42:14.473,10B4FB9D-0511-4210-BD7D-7F826BC6CE1A,"'Loop' (with a capital L) refers to the [[closed-loop]] software used on Apple devices, e. g. 'I've decided to use Loop, not [[AndroidAPS]] or [[OpenAPS]]. 'loop' (with a lower-case L) is a word describing all [[closed-loop]] versions, e. g. 'I'm reading up on what I need to do to loop' "
Looped,The worldwide Facebook group for people who are looping,,https://www.facebook.com/groups/TheLoopedGroup/,2018-10-02 19:42:14.863,2018-10-02 19:42:14.863,A2482FEC-F0FC-40A4-82D8-E7776F724658,"The worldwide Facebook group for people who are [[looping]] "
Looper,"Someone who loops, i.e. uses a closed-loop system",,,2018-10-02 19:42:15.240,2018-10-02 19:42:15.240,2C61FA34-4C22-4DAB-A1F0-7815B0F21147,"Someone who loops, i. e. uses a [[closed-loop]] system "
looping,Using a open-loop or closed-loop system. If you want to know more about looping read the link article,,http://www.diabettech.com/looping-a-guide/,2018-10-02 19:42:15.753,2018-10-02 19:42:15.753,AF8D4508-D788-45A4-8091-1F08EFFC1AC6,"Using a [[open-loop]] or [[closed-loop]] system. If you want to know more about looping read the link article "
Loopkit,The base code used for Loop,Rileylink,https://loopkit.github.io/loopdocs/,2018-10-02 19:42:16.130,2018-10-02 19:42:16.130,DF105086-9597-432D-81C4-7A47CE0DFC02,"The base code used for [[Loop]] "
MA,Meal Assist - used within OpenAPS to aid meal time adjustments,,https://openaps.readthedocs.io/en/2017-07-13/docs/walkthrough/manual/phase-6/Configure-Automatic-Sensitivity-Mode.html,2018-10-02 19:42:16.503,2018-10-02 19:42:16.503,DBC96277-323C-4403-A3F4-1F74F9E9C066,"Meal Assist - used within [[OpenAPS]] to aid meal time adjustments "
MARD,Mean Absolute Relative Difference,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5375072/,2018-10-02 19:42:16.863,2018-10-02 19:42:16.863,8D9D7E40-CE1B-4619-AD7F-E0BD0E1182ED,"Mean Absolute Relative Difference "
MBG,Mean Blood Glucose,,,2018-10-02 19:42:17.270,2018-10-02 19:42:17.270,51EC0FBE-0B5D-433B-942B-4701D6F44091,"Mean Blood Glucose "
Meal Assist,see MA,AMA,,2018-10-02 19:42:17.787,2018-10-02 19:42:17.787,98657ABC-FCAE-4E74-8278-A3FC88693D94,"see [[MA]] "
Medtronic,The company who make many things include insulin pumps and CGM,"640G, Veo",https://www.medtronic-diabetes.co.uk/,2018-10-02 19:42:18.253,2018-10-02 19:42:18.253,485E8E6C-AC49-414F-A04A-2303E1F8D31B,"The company who make many things include insulin pumps and [[CGM]] "
MiaoMiao,A hardware NFC scanning device that is rechargable and waterproof and can be used in conjunction with Freestyle Libre to give CGM like functionality. Benefits include sending glucose readings to your phone (or smartwatch) every 5 minutes and also alarm on high or low glucose levels.,Freestyle Libre,http://miaomiao.cool,2018-10-02 19:42:18.660,2018-10-02 19:42:18.660,33A75FD3-4E5A-4DA0-A031-77CF62886F01,"A hardware NFC scanning device that is rechargable and waterproof and can be used in conjunction with [[Freestyle Libre]] to give [[CGM]] like functionality. Benefits include sending glucose readings to your phone (or smartwatch) every 5 minutes and also alarm on high or low glucose levels.  "
microbolus,see SMB,,,2018-10-02 19:42:19.020,2018-10-02 19:42:19.020,D2881574-E83C-4628-B6BB-FBF077A1B0ED,"see [[SMB]] "
Mlab,"An internet hosted database often used by Nightscout (and closed-loop) users to store their glucose, and insulin information for closed loop systems",,https://mlab.com/,2018-10-02 19:42:19.427,2018-10-02 19:42:19.427,CAC77EE0-B79F-46BB-8F95-AF8028387BB6,"An internet hosted database often used by [[Nightscout]] (and closed-loop) users to store their glucose, and insulin information for closed loop systems "
mmtune,The OpenAPS process which finds the correct frequency for a loopable Medtronic insulin pump which will be different depending on the pump and whether it was a Worldwide model or for USA/Canada/Australia,,,2018-10-02 19:42:19.850,2018-10-02 19:42:19.850,F90DF508-4BC2-4DA9-8520-839177AD170A,"The [[OpenAPS]] process which finds the correct frequency for a loopable [[Medtronic]] insulin pump which will be different depending on the pump and whether it was a Worldwide model or for USA/Canada/Australia "
Mongolab,See Mlab,,,2018-10-02 19:42:20.503,2018-10-02 19:42:20.503,9370EA9A-741C-4B20-8F9B-1DBAE35473AA,"See [[Mlab]] "
n=1,"Used to indicate the number of people for each individual DIY closed-loop system. It's n=1 as everyone has to build their own, so as of September 2018 the number of known loopers worldwide is (n=1)*872, because 872 built their own system (from common open source code)","closed-loop, open source",https://diyps.org/2014/12/04/why-diyps-n1-data-is-significant-and-diyps-is-a-year-old/,2018-10-02 19:42:20.897,2018-10-02 19:42:20.897,31EB17B4-549C-4C74-999D-BAD5BCC60EF5,"Used to indicate the number of people for each individual DIY [[closed-loop]] system. It's n=1 as everyone has to build their own, so as of September 2018 the number of known loopers worldwide is (n=1)*872, because 872 built their own system (from common [[open source]] code) "
negative IOB,Concept used in closed loops caused when negative TBRs have been used to give less insulin that the normal basal rate would have given,IOB,https://openaps.readthedocs.io/en/latest/docs/Customize-Iterate/optimize-your-settings.html,2018-10-02 19:42:21.317,2018-10-02 19:42:21.317,B1F7C7FC-65AD-4C85-9E5A-9831AB540E7F,"Concept used in closed loops caused when negative [[TBRs]] have been used to give less insulin that the normal basal rate would have given "
Nightrider,"A multiple use non-waterproof Libre reader, part of the Blucon range from Ambrosia Systems",,https://www.ambrosiasys.com/,2018-10-02 19:42:21.707,2018-10-02 19:42:21.707,B97A8716-39BD-4F61-9592-5F06BAA75CE2,"A multiple use non-waterproof [[Libre]] reader, part of the [[Blucon]] range from [[Ambrosia]] Systems "
Nightscout,A personal web page that can display readings from a glucose sensor in a graph along with current level and trend arrow as well as pump dose information. The web page can be shared to allow remote monitoring of loved ones or share data with HCPs.,,http://nightscout.info,2018-10-02 19:42:22.147,2018-10-02 19:42:22.147,BFE56AEF-C064-4680-B08F-693D07855964,"A personal web page that can display readings from a glucose sensor in a graph along with current level and trend arrow as well as pump dose information. The web page can be shared to allow remote monitoring of loved ones or share data with HCPs.  "
NSClient,Part of the AndroidAPS system which can be used stand alone to do Care Portal entries to Nightscout,,https://github.com/nightscout/NSClient-Android/releases,2018-10-02 19:42:22.550,2018-10-02 19:42:22.550,0FE0D96D-94FC-45DD-8231-65552B6896E1,"Part of the [[AndroidAPS]] system which can be used stand alone to do [[Care Portal]] entries to [[Nightscout]] "
offline,"In looping terms this means that the closed-loop can run without an internet connection. Some OpenAPS set ups rely on an internet connection to work, although it is possible to make it work offline without too much trouble. Both Loop and AndroidAPS work offline by default",,,2018-10-02 19:42:23.207,2018-10-02 19:42:23.207,E39E0A95-B4DB-4A16-89B2-FAB9B110C37B,"In [[looping]] terms this means that the [[closed-loop]] can run without an internet connection. Some [[OpenAPS]] set ups rely on an internet connection to work, although it is possible to make it work offline without too much trouble. Both [[Loop]] and [[AndroidAPS]] work offline by default "
Open Humans,"A web site where people can explore, analyse and donate their data. Used as part of the OpenAPS Data Commons ",,https://www.openhumans.org/,2018-10-02 19:42:24.003,2018-10-02 19:42:24.003,044A320A-B442-41BD-A63C-1CC2FA9386CC,"A web site where people can explore, analyse and donate their data. Used as part of the [[OpenAPS]] Data Commons  "
open source,"Open source refers to software where the programming code is also shared publicly and available for anyone to inspect, use or clone and modify. Open source is often s",,,2018-10-02 19:42:24.410,2018-10-02 19:42:24.410,C70D072F-7727-43BC-A470-0A230C12C02F,"Open source refers to software where the programming code is also shared publicly and available for anyone to inspect, use or [[clone]] and modify. Open source is often s "
OpenAPS,Open source Artificial Pancreas System - an open and transparent software system to create a basic Artificial Pancreas System allowing a glucose level reading device to trigger an action on an insulin delivery device,,www.openaps.org,2018-10-02 19:42:24.910,2018-10-02 19:42:24.910,AA593924-446F-4D6D-A0F8-C7B1DA0EC679,"Open source Artificial Pancreas System - an open and transparent software system to create a basic Artificial Pancreas System allowing a glucose level reading device to trigger an action on an insulin delivery device "
OpenAPS Data Commons,Where people with diabetes can donate their anonymous glucose and pump data to allow it to be used in analysis by medical researchers,Open Humans,https://diyps.org/tag/open-humans/,2018-10-02 19:42:25.333,2018-10-02 19:42:25.333,8262B120-A860-49E8-9EC1-C921B3FD6E74,"Where people with diabetes can donate their anonymous glucose and pump data to allow it to be used in analysis by medical researchers "
open-loop,A system where an app recommends actions to take to manage glucose levels. An examples are AndroidAPS or HAPP which can suggest a TBR to be manually performed on an insulin pump.,,,2018-10-02 19:42:23.630,2018-10-02 19:42:23.630,731DB37D-2739-4ED0-B37D-D0052877DF3E,"A system where an app recommends actions to take to manage glucose levels. An examples are [[AndroidAPS]] or [[HAPP]] which can suggest a [[TBR]] to be manually performed on an insulin pump.  "
oref0,"OpenAPS Reference Design Version 0 - The original (Version 0) OpenAPS reference algorithm ",AndroidAPS,https://openaps.readthedocs.io/en/2017-05-21/docs/walkthrough/manual/phase-2/Using-oref0-tools.html,2018-10-02 19:42:25.740,2018-10-02 19:42:25.740,2F182934-EEB0-4A3F-BE36-68B5F33C744C,"OpenAPS Reference Design Version 0 - The original (Version 0) [[OpenAPS]] reference algorithm  "
oref1,OpenAPS Reference Design Version 1 - An updated OpenAPS reference algorithm introducing features such as SMB,AndroidAPS,https://diyps.org/2017/04/30/introducing-oref1-and-super-microboluses-smb-and-what-it-means-compared-to-oref0-the-original-openaps-algorithm/,2018-10-02 19:42:26.147,2018-10-02 19:42:26.147,5CF40EC2-01F3-48D9-A746-5B3479D5A3C9,"OpenAPS Reference Design Version 1 - An updated [[OpenAPS]] reference algorithm introducing features such as [[SMB]] "
OTG,On The Go - Refers to a specific type of phone and/or USB cable that within the #WeAreNotWaiting world is used to connect a glucose uploader device to a mobile phone,,,2018-10-02 19:42:26.600,2018-10-02 19:42:26.600,BD636FED-B5D4-4CE8-8A93-8DCD8F9F97D2,"On The Go - Refers to a specific type of phone and/or USB cable that within the #WeAreNotWaiting world is used to connect a glucose uploader device to a mobile phone "
Papertrail,Cloud based logging service. Can be used with OpenAPS to send logs of everything happening within the rig up to the cloud for remote viewing,,https://papertrailapp.com,2018-10-02 19:42:27.020,2018-10-02 19:42:27.020,9138C535-D825-46E0-B754-C64CEC418E40,"Cloud based logging service. Can be used with [[OpenAPS]] to send logs of everything happening within the [[rig]] up to the cloud for remote viewing "
patched app,"Common refers to a version of the Dexcom Android phone app which has been changed by the DIY community to allow it to run on more models, rather than the quite limited list of officially supported phones","G5,G6",,2018-10-02 19:42:27.723,2018-10-02 19:42:27.723,74DA61EA-20B0-4A7A-9643-F43FAEBC6BF0,"Common refers to a version of the [[Dexcom]] Android phone app which has been changed by the DIY community to allow it to run on more models, rather than the quite limited list of officially supported phones "
PCB,Printed Circuit Board. The Explorer Board and Explorer HAT are good examples,,,2018-10-02 19:42:28.100,2018-10-02 19:42:28.100,09F8D251-D7AC-4114-9583-8FC313B8F8D2,"Printed Circuit Board. The [[Explorer]] Board and [[Explorer]] [[HAT]] are good examples "
PGS,Patient Glycemic Status. PGS measures your GVI+ mean glucose+ time in range and presents it in a single number that is closely related to your glycemic state/management.,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5467104/,2018-10-02 19:42:28.473,2018-10-02 19:42:28.473,53B56B78-EF23-4B89-91C9-4A8F54DD8D2F,"Patient Glycemic Status. PGS measures your GVI+ mean glucose+ time in range and presents it in a single number that is closely related to your glycemic state/management.  "
Pi+HAT,"A core component of a newer OpenAPS rig which comes with a screen, containing an Pi0WH and an Explorer HAT",,,2018-10-02 19:42:28.833,2018-10-02 19:42:28.833,BFE3A4CD-4BF2-42E1-8B87-8E60037850BE,"A core component of a newer [[OpenAPS]] [[rig]] which comes with a screen, containing an [[Pi0WH]] and an [[Explorer]] [[HAT]] "
Pi0WH,"Raspberry Pi Zero With Headers. A newer version of the Raspberry Pi, for use in an OpenAPS rig",,https://thepihut.com/products/raspberry-pi-zero-wh-with-pre-soldered-header,2018-10-02 19:42:34.397,2018-10-02 19:42:34.397,CB37480B-C0C4-4A56-837C-17FC5D456746,"Raspberry Pi Zero With Headers. A newer version of the Raspberry Pi, for use in an [[OpenAPS]] [[rig]] "
Pi3,Raspberry Pi 3. Another Raspberry Pi version which can be used in an OpenAPS rig,,https://www.raspberrypi.org/products/raspberry-pi-3-model-b/,2018-10-02 19:42:34.787,2018-10-02 19:42:34.787,7C070A69-1D32-4ED9-8E96-ECE79E191AF9,"Raspberry Pi 3. Another Raspberry Pi version which can be used in an [[OpenAPS]] [[rig]] "
POCTech,Makers of the CT-100 CGM system,CT-100,http://www.poctechcorp.com,2018-10-02 19:42:29.223,2018-10-02 19:42:29.223,4820277F-097D-4F9B-B1F3-D523C8BDFD7D,"Makers of the [[CT-100]] [[CGM]] system "
PoCWD,Parent Of a Child With Diabetes,,,2018-10-02 19:42:30.457,2018-10-02 19:42:30.457,F51ABC06-31B8-411B-861F-DF171DB2698B,"Parent Of a Child With Diabetes "
PR,Pull Request. Can be used to adding and editing information within GitHub,,https://openaps.readthedocs.io/en/latest/docs/Resources/my-first-pr.html,2018-10-02 19:42:30.833,2018-10-02 19:42:30.833,7DEF3F0F-D2D1-44D5-A37D-A221DD3E75B7,"Pull Request. Can be used to adding and editing information within [[GitHub]] "
prediction curve,Used with Nightscout and other tools to indicate possible future glucose levels based on carb and insulin data,,,2018-10-02 19:42:29.723,2018-10-02 19:42:29.723,F30A1290-96C2-4812-850C-0F8919C2FD27,"Used with [[Nightscout]] and other tools to indicate possible future glucose levels based on carb and insulin data "
presoak,"Putting on a new CGM sensor before you the old one stops, so that it works better from the first moment you use it and avoids possible jumpiness in readings on the first day",,,2018-10-02 19:42:31.520,2018-10-02 19:42:31.520,D8174B5D-5CA4-46BE-AE61-7E00B7436434,"Putting on a new [[CGM]] sensor before you the old one stops, so that it works better from the first moment you use it and avoids possible jumpiness in readings on the first day "
profile,"Often refers to the area within Nightscout where basal rates, ISF, I:C and DIA are defined. It is possible to have more than one profile, and with AndroidAPS which uses the profiles you can switch easily between profiles.",,,2018-10-02 19:42:30.083,2018-10-02 19:42:30.083,D1D73046-AEDC-4D42-A8E2-1DC1E7A2846F,"Often refers to the area within [[Nightscout]] where basal rates, [[ISF]], [[I:C]] and [[DIA]] are defined. It is possible to have more than one profile, and with [[AndroidAPS]] which uses the profiles you can switch easily between profiles.  "
pull request,See PR,,,2018-10-02 19:42:31.910,2018-10-02 19:42:31.910,B0F22472-ADD8-45AD-8763-F4A002B50825,"See [[PR]] "
Pushover,A way of receiving notifications from a Nightscout site,,http://www.nightscout.info/wiki/labs/pushover-in-funnel-cake,2018-10-02 19:42:32.300,2018-10-02 19:42:32.300,9A80932D-DACA-47B1-948A-E8CDC5F8F20F,"A way of receiving notifications from a [[Nightscout]] site "
PuTTY,A program which can be used to connect to an OpenAPS rig from a Windows computer,,https://openaps.readthedocs.io/en/latest/docs/While%20You%20Wait%20For%20Gear/monitoring-OpenAPS.html,2018-10-02 19:42:32.693,2018-10-02 19:42:32.693,E6AC6DA4-89C3-4035-B9C2-5B78C794722E,"A program which can be used to connect to an [[OpenAPS]] [[rig]] from a Windows computer "
PWD,"Person With Diabetes - the correct way of describing a....erm....person with diabetes, rather than call refer to them as diabetic which they may not like",,,2018-10-02 19:42:33.083,2018-10-02 19:42:33.083,CE3FDB4F-4394-43AC-8429-B8D3088E1BBB,"Person With Diabetes - the correct way of describing a. . . . erm. . . . person with diabetes, rather than call refer to them as diabetic which they may not like "
radio,In OpenAPS the radio is part of the Explorer HAT or Explorer Board and enables communications with the pump. The boards also have a place to plug in an extra antenna to extend communication distance/quality,,,2018-10-02 19:42:33.600,2018-10-02 19:42:33.600,DA46AEC6-C501-4BFD-A25A-34375C036C63,"In [[OpenAPS]] the radio is part of the [[Explorer]] [[HAT]] or [[Explorer]] Board and enables communications with the pump. The boards also have a place to plug in an extra antenna to extend communication distance/quality "
rage bolus,"When your BG is higher than you want, you bolus, it does nothing, you bolus again, it does nothing, and repeat. Unlike in the dictionary rage bolus is often followed by hypo",,,2018-10-02 19:42:33.990,2018-10-02 19:42:33.990,FFC555D7-135A-4D58-ABE2-1004342CA096,"When your [[BG]] is higher than you want, you bolus, it does nothing, you bolus again, it does nothing, and repeat. Unlike in the dictionary rage bolus is often followed by hypo "
Raspberry PI,The heart of the first design OpenAPS systems,rig,http://raspberrypi.org,2018-10-02 19:42:35.443,2018-10-02 19:42:35.443,E85A6C7E-2719-4569-8438-720BBD404FD7,"The heart of the first design [[OpenAPS]] systems "
RAW,Raw Data - A glucose sensor reading direct from the sensor without any (calibration/smoothing) algorithm applied to it,,,2018-10-02 19:42:35.850,2018-10-02 19:42:35.850,5E01F49C-3151-4138-A58A-5726436FF612,"Raw Data - A glucose sensor reading direct from the sensor without any (calibration/smoothing) algorithm applied to it "
RF,Radio Frequency. The way a Rileylink or a OpenAPS rig coomunicate with a loopable Medtronic pump,,,2018-10-02 19:42:36.253,2018-10-02 19:42:36.253,C259795D-6551-48CC-BCBB-4D8DAD20D698,"Radio Frequency. The way a [[Rileylink]] or a [[OpenAPS]] [[rig]] coomunicate with a loopable [[Medtronic]] pump "
rig,The hardware components for the OpenAPS system,,,2018-10-02 19:42:36.660,2018-10-02 19:42:36.660,44A14329-F5F2-44C8-8E23-9AB270095D3C,"The hardware components for the [[OpenAPS]] system "
Rileylink,A DIY community designed and built device which allows Loop to send instructions to an old Medtronic insulin pump,,http://www.getrileylink.org/,2018-10-02 19:42:37.050,2018-10-02 19:42:37.050,8955C2CD-6AE5-4124-9EB6-ABD640A4FD40,"A DIY community designed and built device which allows [[Loop]] to send instructions to an old [[Medtronic]] insulin pump "
Rise of the Machines,"An event organised to bring together medical companies and people using looping systems, which took place in February 2018",,https://www.youtube.com/watch?v=V64QbJGlV_Y,2018-10-02 19:42:37.600,2018-10-02 19:42:37.600,DF0C46F0-72AA-4FA6-AB0C-7049016AE9F3,"An event organised to bring together medical companies and people using [[looping]] systems, which took place in February 2018 "
RL,Rileylink,Rileylink,http://www.getrileylink.org/,2018-10-02 19:42:38.003,2018-10-02 19:42:38.003,373CEF46-E879-4B27-A400-9AFFA3A0EFBB,"Rileylink "
Roche,"Maker of, amongst other things, the Accu-chek Combo and Insight insulin pumps, which can be used with AndroidAPS",,https://www.accu-chek.co.uk/insulin-pumps,2018-10-02 19:42:38.397,2018-10-02 19:42:38.397,9626D552-1C50-45E8-816D-BDB0167FD832,"Maker of, amongst other things, the Accu-chek [[Combo]] and [[Insight]] insulin pumps, which can be used with [[AndroidAPS]] "
Ruffy,An early experimental release of open source software that allows your Android mobile phone to communicate with Roche AccuChek pumps,,https://github.com/MilosKozak/ruffy,2018-10-02 19:42:38.787,2018-10-02 19:42:38.787,7F6B8837-5C6A-462F-A462-5D932E3EE5BA,"An early experimental release of [[open source]] software that allows your Android mobile phone to communicate with [[Roche]] AccuChek pumps "
SAGE,Sensor Age - How many days a sensor has been active. Shown on Nightscout sites,,,2018-10-02 19:42:39.380,2018-10-02 19:42:39.380,060C446C-4EAD-4D8E-BF18-90751E9F8528,"Sensor Age - How many days a sensor has been active. Shown on [[Nightscout]] sites "
SGV,Sensor Glucose Value - glucose value derived from a CGM source,,,2018-10-02 19:42:39.910,2018-10-02 19:42:39.910,8DC3E159-024C-4AC7-8B0F-5F3257723373,"Sensor Glucose Value - glucose value derived from a [[CGM]] source "
Share,"Refers to Dexcom Share, where data from certain Dexcom systems is sent to and stored on Dexcom servers. This can be use with their Follow apps, plus Nightscout (etc.) can pull data from these servers.",,https://www.dexcom.com/faq/dexcom-share/dexcom-share-app,2018-10-02 19:42:40.287,2018-10-02 19:42:40.287,1A4C9D08-564B-41EE-A4D7-CA0CD4FE9619,"Refers to [[Dexcom]] Share, where data from certain [[Dexcom]] systems is sent to and stored on [[Dexcom]] servers. This can be use with their Follow apps, plus [[Nightscout]] (etc. ) can pull data from these servers.  "
SMB,Super Micro Bolus. Used by some looping systems to deliver a minute amount of insulin mostly when blood glucose is rising,,https://openaps.readthedocs.io/en/latest/docs/Customize-Iterate/oref1.html,2018-10-02 19:42:40.677,2018-10-02 19:42:40.677,44550234-5621-46A9-857D-2F12C7001B0F,"Super Micro Bolus. Used by some [[looping]] systems to deliver a minute amount of insulin mostly when blood glucose is rising "
SMBG,Self Monitoring of Blood Glucose,,,2018-10-02 19:42:41.083,2018-10-02 19:42:41.083,AA403411-3194-4C4D-84B9-288395136851,"Self Monitoring of Blood Glucose "
SOOIL,"South Korean pump manufacturer, whose Dana pumps work under warranty with AndroidAPS",,http://www.sooil.com,2018-10-02 19:42:41.583,2018-10-02 19:42:41.583,83692CEF-8921-49F7-8143-09FBF7C66637,"South Korean pump manufacturer, whose [[Dana]] pumps work under warranty with [[AndroidAPS]] "
Spike,iPhone app which can read CGM data from many sources and send info onto a smartwatch and elsewhere. Used a lot to send data to a Nightscout web site.,xDrip+,https://spike-app.com/,2018-10-02 19:42:41.990,2018-10-02 19:42:41.990,D512AABD-0CB5-454F-BE08-0F827D3B657C,"iPhone app which can read [[CGM]] data from many sources and send info onto a smartwatch and elsewhere. Used a lot to send data to a [[Nightscout]] web site.  "
SSH,Secure Shell is a way of connecting to your OpenAPS rig,,https://openaps.readthedocs.io/en/latest/docs/While%20You%20Wait%20For%20Gear/monitoring-OpenAPS.html#accessing-your-online-rig-via-ssh,2018-10-02 19:42:42.410,2018-10-02 19:42:42.410,6BD3E119-C64F-4878-9148-5A1B3CC758B6,"Secure Shell is a way of connecting to your [[OpenAPS]] [[rig]] "
supermicrobolus,see SMB,,,2018-10-02 19:42:42.833,2018-10-02 19:42:42.833,606B9536-14A1-431B-BA06-809DA0F7A262,"see [[SMB]] "
SWAG,"Scientific Wild Ass Guess. As in ""I've no idea how many carbs are in this cake, I'll just SWAG it""",WAG,https://en.wikipedia.org/wiki/Scientific_wild-ass_guess,2018-10-02 19:42:43.397,2018-10-02 19:42:43.397,AAA699B7-0A09-43DF-87FC-185D76368B3C,"Scientific Wild Ass Guess. As in ""I've no idea how many carbs are in this cake, I'll just SWAG it"" "
t:slim X2,Insulin pump made by Tandem which is set to be a closed loop pump with its Control-IQ technology,"""Basal-IQ",NULL,2018-10-02 19:42:47.427,2018-10-02 19:42:47.427,2E571101-F881-490A-9CFE-4837540BA7A3,"Insulin pump made by [[Tandem]] which is set to be a closed loop pump with its [[Control-IQ]] technology "
